country_iso3,sector,ggodelta
USA,Agriculture,-146580
USA,Mining,-10988
USA,Food,-1178217
USA,Textiles,-222239
USA,Leather,-49164
USA,Wood,-12685
USA,Paper,-198260
USA,Fuel,-469319
USA,Chemicals,-493501
USA,Plastics,-75263
USA,Minerals,-23245
USA,Metals,-96415
USA,Machinery,-104412
USA,Electricals,-202767
USA,Vehicles,-473570
USA,Manufacturing,-179957
USA,Utilities,-337123
USA,Construction,-255
USA,Vehicle Trade,-309638
USA,Wholesale Trade,-611299
USA,Retail Trade,-1560701
USA,Hospitality,-1128318
USA,Inland Transport,-194293
USA,Water Transport,-30269
USA,Air Transport,-179358
USA,Transport Services,-26579
USA,Communications,-414009
USA,Financial Services,-1550971
USA,Real Estate,-2213392
USA,Business Services,-466382
USA,Public Services,-4792761
USA,Education,-304953
USA,Health,-2653686
USA,Other Services,-1011850
USA,Private Households,-14743
LUX,Agriculture,-744
LUX,Mining,-2
LUX,Food,-3394
LUX,Textiles,-844
LUX,Leather,-161
LUX,Wood,-18
LUX,Paper,-685
LUX,Fuel,-1109
LUX,Chemicals,-1324
LUX,Plastics,-428
LUX,Minerals,-137
LUX,Metals,-448
LUX,Machinery,-340
LUX,Electricals,-419
LUX,Vehicles,-2669
LUX,Manufacturing,-644
LUX,Utilities,-860
LUX,Construction,-239
LUX,Vehicle Trade,-756
LUX,Wholesale Trade,-3246
LUX,Retail Trade,-2610
LUX,Hospitality,-2292
LUX,Inland Transport,-727
LUX,Water Transport,-19
LUX,Air Transport,-120
LUX,Transport Services,-142
LUX,Communications,-488
LUX,Financial Services,-1153
LUX,Real Estate,-3796
LUX,Business Services,-363
LUX,Public Services,-5034
LUX,Education,-2393
LUX,Health,-4772
LUX,Other Services,-1128
LUX,Private Households,-194
SWE,Agriculture,-6818
SWE,Mining,-173
SWE,Food,-39226
SWE,Textiles,-5826
SWE,Leather,-1139
SWE,Wood,-1604
SWE,Paper,-7859
SWE,Fuel,-9819
SWE,Chemicals,-12364
SWE,Plastics,-2371
SWE,Minerals,-1634
SWE,Metals,-2834
SWE,Machinery,-4795
SWE,Electricals,-9042
SWE,Vehicles,-24082
SWE,Manufacturing,-7254
SWE,Utilities,-13000
SWE,Construction,-594
SWE,Vehicle Trade,-6192
SWE,Wholesale Trade,-20756
SWE,Retail Trade,-12571
SWE,Hospitality,-19234
SWE,Inland Transport,-8341
SWE,Water Transport,-675
SWE,Air Transport,-3229
SWE,Transport Services,-16489
SWE,Communications,-11536
SWE,Financial Services,-15581
SWE,Real Estate,-66920
SWE,Business Services,-12456
SWE,Public Services,-52070
SWE,Education,-49104
SWE,Health,-89781
SWE,Other Services,-37439
SWE,Private Households,-155
DEU,Agriculture,-56247
DEU,Mining,-14824
DEU,Food,-349742
DEU,Textiles,-67705
DEU,Leather,-15058
DEU,Wood,-5515
DEU,Paper,-80186
DEU,Fuel,-106241
DEU,Chemicals,-126676
DEU,Plastics,-24204
DEU,Minerals,-16049
DEU,Metals,-32473
DEU,Machinery,-53136
DEU,Electricals,-79799
DEU,Vehicles,-244241
DEU,Manufacturing,-68373
DEU,Utilities,-107274
DEU,Construction,-14486
DEU,Vehicle Trade,-61303
DEU,Wholesale Trade,-160844
DEU,Retail Trade,-158602
DEU,Hospitality,-149810
DEU,Inland Transport,-43552
DEU,Water Transport,-9457
DEU,Air Transport,-37041
DEU,Transport Services,-31291
DEU,Communications,-89501
DEU,Financial Services,-219864
DEU,Real Estate,-405662
DEU,Business Services,-52566
DEU,Public Services,-370968
DEU,Education,-205430
DEU,Health,-482145
DEU,Other Services,-211191
DEU,Private Households,-10661
IDN,Agriculture,-52151
IDN,Mining,-52
IDN,Food,-104996
IDN,Textiles,-20815
IDN,Leather,-3978
IDN,Wood,-34
IDN,Paper,-2981
IDN,Fuel,-3961
IDN,Chemicals,-19269
IDN,Plastics,-6263
IDN,Minerals,-1045
IDN,Metals,-299
IDN,Machinery,-2694
IDN,Electricals,-23043
IDN,Vehicles,-40011
IDN,Manufacturing,-7533
IDN,Utilities,-9153
IDN,Construction,-26
IDN,Vehicle Trade,0
IDN,Wholesale Trade,-43688
IDN,Retail Trade,-29355
IDN,Hospitality,-26950
IDN,Inland Transport,-20161
IDN,Water Transport,-8743
IDN,Air Transport,-2214
IDN,Transport Services,-1992
IDN,Communications,-11312
IDN,Financial Services,-13822
IDN,Real Estate,-3403
IDN,Business Services,-18623
IDN,Public Services,-46576
IDN,Education,-29289
IDN,Health,-4486
IDN,Other Services,-42959
IDN,Private Households,0
BGR,Agriculture,-3265
BGR,Mining,-191
BGR,Food,-11575
BGR,Textiles,-1815
BGR,Leather,-549
BGR,Wood,-76
BGR,Paper,-631
BGR,Fuel,-2052
BGR,Chemicals,-1932
BGR,Plastics,-257
BGR,Minerals,-157
BGR,Metals,-602
BGR,Machinery,-614
BGR,Electricals,-1021
BGR,Vehicles,-990
BGR,Manufacturing,-795
BGR,Utilities,-2002
BGR,Construction,-805
BGR,Vehicle Trade,-635
BGR,Wholesale Trade,-1836
BGR,Retail Trade,-1365
BGR,Hospitality,-2968
BGR,Inland Transport,-1938
BGR,Water Transport,-7
BGR,Air Transport,-165
BGR,Transport Services,-258
BGR,Communications,-2953
BGR,Financial Services,-639
BGR,Real Estate,-11041
BGR,Business Services,-217
BGR,Public Services,-6670
BGR,Education,-3030
BGR,Health,-3476
BGR,Other Services,-3629
BGR,Private Households,0
GBR,Agriculture,-112590
GBR,Mining,-2419
GBR,Food,-177195
GBR,Textiles,-55037
GBR,Leather,-9730
GBR,Wood,-6981
GBR,Paper,-47355
GBR,Fuel,-35021
GBR,Chemicals,-47051
GBR,Plastics,-16964
GBR,Minerals,-9617
GBR,Metals,-18555
GBR,Machinery,-31979
GBR,Electricals,-45989
GBR,Vehicles,-124968
GBR,Manufacturing,-46649
GBR,Utilities,-146121
GBR,Construction,-30114
GBR,Vehicle Trade,-87497
GBR,Wholesale Trade,-143558
GBR,Retail Trade,-210207
GBR,Hospitality,-254299
GBR,Inland Transport,-59564
GBR,Water Transport,-4589
GBR,Air Transport,-55991
GBR,Transport Services,-9602
GBR,Communications,-62280
GBR,Financial Services,-255499
GBR,Real Estate,-350682
GBR,Business Services,-37573
GBR,Public Services,-373179
GBR,Education,-201698
GBR,Health,-658385
GBR,Other Services,-204077
GBR,Private Households,-11060
CAN,Agriculture,-27641
CAN,Mining,-6419
CAN,Food,-143713
CAN,Textiles,-31150
CAN,Leather,-6454
CAN,Wood,-2673
CAN,Paper,-20130
CAN,Fuel,-40838
CAN,Chemicals,-29392
CAN,Plastics,-9565
CAN,Minerals,-3816
CAN,Metals,-8635
CAN,Machinery,-16836
CAN,Electricals,-28975
CAN,Vehicles,-124291
CAN,Manufacturing,-24886
CAN,Utilities,-23474
CAN,Construction,-417
CAN,Vehicle Trade,-4783
CAN,Wholesale Trade,-49103
CAN,Retail Trade,-74280
CAN,Hospitality,-82745
CAN,Inland Transport,-34002
CAN,Water Transport,-2392
CAN,Air Transport,-15586
CAN,Transport Services,-8666
CAN,Communications,-26988
CAN,Financial Services,-145463
CAN,Real Estate,-163896
CAN,Business Services,-24748
CAN,Public Services,-335701
CAN,Education,-103776
CAN,Health,-112905
CAN,Other Services,-113646
CAN,Private Households,-1860
KOR,Agriculture,-25003
KOR,Mining,-277
KOR,Food,-98516
KOR,Textiles,-37807
KOR,Leather,-8340
KOR,Wood,-263
KOR,Paper,-9954
KOR,Fuel,-41351
KOR,Chemicals,-15999
KOR,Plastics,-3499
KOR,Minerals,-946
KOR,Metals,-4021
KOR,Machinery,-13271
KOR,Electricals,-34656
KOR,Vehicles,-35542
KOR,Manufacturing,-7970
KOR,Utilities,-34317
KOR,Construction,-33
KOR,Vehicle Trade,-11188
KOR,Wholesale Trade,-14559
KOR,Retail Trade,-84216
KOR,Hospitality,-91722
KOR,Inland Transport,-36797
KOR,Water Transport,-894
KOR,Air Transport,-4779
KOR,Transport Services,-3314
KOR,Communications,-36030
KOR,Financial Services,-59248
KOR,Real Estate,-72938
KOR,Business Services,-5645
KOR,Public Services,-128535
KOR,Education,-95950
KOR,Health,-122812
KOR,Other Services,-87658
KOR,Private Households,0
CYP,Agriculture,-808
CYP,Mining,-4
CYP,Food,-3525
CYP,Textiles,-907
CYP,Leather,-194
CYP,Wood,-76
CYP,Paper,-542
CYP,Fuel,-89
CYP,Chemicals,-878
CYP,Plastics,-222
CYP,Minerals,-209
CYP,Metals,-351
CYP,Machinery,-306
CYP,Electricals,-176
CYP,Vehicles,-1908
CYP,Manufacturing,-502
CYP,Utilities,-814
CYP,Construction,-147
CYP,Vehicle Trade,-531
CYP,Wholesale Trade,-1222
CYP,Retail Trade,-1283
CYP,Hospitality,-5116
CYP,Inland Transport,-322
CYP,Water Transport,0
CYP,Air Transport,-385
CYP,Transport Services,-270
CYP,Communications,-425
CYP,Financial Services,-1333
CYP,Real Estate,-4804
CYP,Business Services,-261
CYP,Public Services,-4505
CYP,Education,-1747
CYP,Health,-2028
CYP,Other Services,-1846
CYP,Private Households,-198
BEL,Agriculture,-8824
BEL,Mining,-221
BEL,Food,-51977
BEL,Textiles,-9894
BEL,Leather,-1583
BEL,Wood,-832
BEL,Paper,-8698
BEL,Fuel,-18943
BEL,Chemicals,-18115
BEL,Plastics,-1960
BEL,Minerals,-2058
BEL,Metals,-2464
BEL,Machinery,-5081
BEL,Electricals,-6916
BEL,Vehicles,-18766
BEL,Manufacturing,-8640
BEL,Utilities,-13672
BEL,Construction,-3232
BEL,Vehicle Trade,-13812
BEL,Wholesale Trade,-28224
BEL,Retail Trade,-17287
BEL,Hospitality,-21940
BEL,Inland Transport,-8149
BEL,Water Transport,-99
BEL,Air Transport,-1312
BEL,Transport Services,-19756
BEL,Communications,-10627
BEL,Financial Services,-34017
BEL,Real Estate,-59942
BEL,Business Services,-12564
BEL,Public Services,-59709
BEL,Education,-37397
BEL,Health,-80796
BEL,Other Services,-25054
BEL,Private Households,-756
HUN,Agriculture,-7141
HUN,Mining,-173
HUN,Food,-25617
HUN,Textiles,-3328
HUN,Leather,-1212
HUN,Wood,-106
HUN,Paper,-3048
HUN,Fuel,-7248
HUN,Chemicals,-8571
HUN,Plastics,-877
HUN,Minerals,-559
HUN,Metals,-1435
HUN,Machinery,-2565
HUN,Electricals,-4797
HUN,Vehicles,-11023
HUN,Manufacturing,-2925
HUN,Utilities,-12014
HUN,Construction,-1001
HUN,Vehicle Trade,-2424
HUN,Wholesale Trade,-6110
HUN,Retail Trade,-6489
HUN,Hospitality,-9265
HUN,Inland Transport,-4518
HUN,Water Transport,-33
HUN,Air Transport,-1137
HUN,Transport Services,-1433
HUN,Communications,-3624
HUN,Financial Services,-4993
HUN,Real Estate,-14954
HUN,Business Services,-2035
HUN,Public Services,-20708
HUN,Education,-10162
HUN,Health,-14621
HUN,Other Services,-11155
HUN,Private Households,0
PRT,Agriculture,-9226
PRT,Mining,-28
PRT,Food,-35162
PRT,Textiles,-12377
PRT,Leather,-3605
PRT,Wood,-680
PRT,Paper,-4359
PRT,Fuel,-5916
PRT,Chemicals,-12375
PRT,Plastics,-2124
PRT,Minerals,-1040
PRT,Metals,-1796
PRT,Machinery,-2851
PRT,Electricals,-4979
PRT,Vehicles,-15167
PRT,Manufacturing,-7348
PRT,Utilities,-11315
PRT,Construction,-800
PRT,Vehicle Trade,-10165
PRT,Wholesale Trade,-16355
PRT,Retail Trade,-11611
PRT,Hospitality,-29126
PRT,Inland Transport,-4042
PRT,Water Transport,-87
PRT,Air Transport,-1728
PRT,Transport Services,-2968
PRT,Communications,-10013
PRT,Financial Services,-13581
PRT,Real Estate,-21400
PRT,Business Services,-5661
PRT,Public Services,-33286
PRT,Education,-19380
PRT,Health,-35364
PRT,Other Services,-17043
PRT,Private Households,-1969
POL,Agriculture,-34057
POL,Mining,-3389
POL,Food,-96675
POL,Textiles,-11979
POL,Leather,-4717
POL,Wood,-2372
POL,Paper,-10353
POL,Fuel,-11683
POL,Chemicals,-27849
POL,Plastics,-2850
POL,Minerals,-4850
POL,Metals,-3904
POL,Machinery,-6624
POL,Electricals,-10367
POL,Vehicles,-14302
POL,Manufacturing,-8159
POL,Utilities,-25413
POL,Construction,-31851
POL,Vehicle Trade,-16104
POL,Wholesale Trade,-28819
POL,Retail Trade,-37185
POL,Hospitality,-15959
POL,Inland Transport,-20106
POL,Water Transport,-372
POL,Air Transport,-775
POL,Transport Services,-8705
POL,Communications,-19572
POL,Financial Services,-38020
POL,Real Estate,-78961
POL,Business Services,-11121
POL,Public Services,-57266
POL,Education,-36591
POL,Health,-42274
POL,Other Services,-41000
POL,Private Households,-2563
NLD,Agriculture,-12331
NLD,Mining,-162
NLD,Food,-61945
NLD,Textiles,-11380
NLD,Leather,-1952
NLD,Wood,-2752
NLD,Paper,-16811
NLD,Fuel,-17999
NLD,Chemicals,-25257
NLD,Plastics,-4039
NLD,Minerals,-2666
NLD,Metals,-5128
NLD,Machinery,-6735
NLD,Electricals,-10438
NLD,Vehicles,-23766
NLD,Manufacturing,-16455
NLD,Utilities,-34417
NLD,Construction,-4669
NLD,Vehicle Trade,-16834
NLD,Wholesale Trade,-51693
NLD,Retail Trade,-24900
NLD,Hospitality,-34167
NLD,Inland Transport,-15898
NLD,Water Transport,-1468
NLD,Air Transport,-4296
NLD,Transport Services,-14424
NLD,Communications,-22135
NLD,Financial Services,-61995
NLD,Real Estate,-80755
NLD,Business Services,-22374
NLD,Public Services,-137776
NLD,Education,-51715
NLD,Health,-127103
NLD,Other Services,-41731
NLD,Private Households,-3157
ROU,Agriculture,-22247
ROU,Mining,-43
ROU,Food,-34031
ROU,Textiles,-2929
ROU,Leather,-926
ROU,Wood,-535
ROU,Paper,-1442
ROU,Fuel,-7273
ROU,Chemicals,-1942
ROU,Plastics,-369
ROU,Minerals,-2099
ROU,Metals,-988
ROU,Machinery,-842
ROU,Electricals,-1139
ROU,Vehicles,-4101
ROU,Manufacturing,-2714
ROU,Utilities,-9482
ROU,Construction,-3522
ROU,Vehicle Trade,-2473
ROU,Wholesale Trade,-9026
ROU,Retail Trade,-8319
ROU,Hospitality,-9679
ROU,Inland Transport,-13635
ROU,Water Transport,-58
ROU,Air Transport,-792
ROU,Transport Services,-1579
ROU,Communications,-2603
ROU,Financial Services,-2776
ROU,Real Estate,-27503
ROU,Business Services,-1483
ROU,Public Services,-14864
ROU,Education,-13462
ROU,Health,-18214
ROU,Other Services,-12711
ROU,Private Households,0
SVN,Agriculture,-2270
SVN,Mining,-52
SVN,Food,-5177
SVN,Textiles,-1586
SVN,Leather,-504
SVN,Wood,-92
SVN,Paper,-855
SVN,Fuel,-1846
SVN,Chemicals,-2268
SVN,Plastics,-234
SVN,Minerals,-145
SVN,Metals,-551
SVN,Machinery,-984
SVN,Electricals,-1123
SVN,Vehicles,-3369
SVN,Manufacturing,-1102
SVN,Utilities,-1769
SVN,Construction,-405
SVN,Vehicle Trade,-1348
SVN,Wholesale Trade,-3082
SVN,Retail Trade,-2211
SVN,Hospitality,-2750
SVN,Inland Transport,-915
SVN,Water Transport,-19
SVN,Air Transport,-109
SVN,Transport Services,-1754
SVN,Communications,-1723
SVN,Financial Services,-2262
SVN,Real Estate,-4187
SVN,Business Services,-1143
SVN,Public Services,-6150
SVN,Education,-3994
SVN,Health,-5269
SVN,Other Services,-3915
SVN,Private Households,-33
FRA,Agriculture,-79812
FRA,Mining,-315
FRA,Food,-286049
FRA,Textiles,-52101
FRA,Leather,-12828
FRA,Wood,-5458
FRA,Paper,-40910
FRA,Fuel,-76556
FRA,Chemicals,-124875
FRA,Plastics,-22267
FRA,Minerals,-8730
FRA,Metals,-16504
FRA,Machinery,-31710
FRA,Electricals,-65843
FRA,Vehicles,-185166
FRA,Manufacturing,-51620
FRA,Utilities,-90419
FRA,Construction,-33951
FRA,Vehicle Trade,-73943
FRA,Wholesale Trade,-182050
FRA,Retail Trade,-127580
FRA,Hospitality,-179770
FRA,Inland Transport,-83749
FRA,Water Transport,-4621
FRA,Air Transport,-13557
FRA,Transport Services,-24694
FRA,Communications,-67615
FRA,Financial Services,-155342
FRA,Real Estate,-389204
FRA,Business Services,-64826
FRA,Public Services,-366101
FRA,Education,-192758
FRA,Health,-400752
FRA,Other Services,-199016
FRA,Private Households,-13836
EST,Agriculture,-674
EST,Mining,-35
EST,Food,-3741
EST,Textiles,-865
EST,Leather,-234
EST,Wood,-86
EST,Paper,-391
EST,Fuel,-541
EST,Chemicals,-964
EST,Plastics,-186
EST,Minerals,-138
EST,Metals,-166
EST,Machinery,-434
EST,Electricals,-689
EST,Vehicles,-688
EST,Manufacturing,-354
EST,Utilities,-960
EST,Construction,-283
EST,Vehicle Trade,-451
EST,Wholesale Trade,-1402
EST,Retail Trade,-950
EST,Hospitality,-1443
EST,Inland Transport,-1255
EST,Water Transport,-84
EST,Air Transport,-31
EST,Transport Services,-209
EST,Communications,-468
EST,Financial Services,-611
EST,Real Estate,-2220
EST,Business Services,-469
EST,Public Services,-3159
EST,Education,-1986
EST,Health,-2018
EST,Other Services,-1940
EST,Private Households,0
SVK,Agriculture,-5646
SVK,Mining,-175
SVK,Food,-10242
SVK,Textiles,-2143
SVK,Leather,-608
SVK,Wood,-546
SVK,Paper,-2112
SVK,Fuel,-2512
SVK,Chemicals,-4546
SVK,Plastics,-1593
SVK,Minerals,-625
SVK,Metals,-1393
SVK,Machinery,-1473
SVK,Electricals,-5703
SVK,Vehicles,-3221
SVK,Manufacturing,-2329
SVK,Utilities,-11538
SVK,Construction,-1665
SVK,Vehicle Trade,-1743
SVK,Wholesale Trade,-6740
SVK,Retail Trade,-5275
SVK,Hospitality,-2283
SVK,Inland Transport,-3295
SVK,Water Transport,-45
SVK,Air Transport,-250
SVK,Transport Services,-2003
SVK,Communications,-2665
SVK,Financial Services,-5358
SVK,Real Estate,-5679
SVK,Business Services,-1938
SVK,Public Services,-12674
SVK,Education,-4740
SVK,Health,-6225
SVK,Other Services,-5149
SVK,Private Households,0
LTU,Agriculture,-3964
LTU,Mining,-120
LTU,Food,-10472
LTU,Textiles,-2094
LTU,Leather,-804
LTU,Wood,-318
LTU,Paper,-493
LTU,Fuel,-7907
LTU,Chemicals,-1865
LTU,Plastics,-529
LTU,Minerals,-462
LTU,Metals,-471
LTU,Machinery,-752
LTU,Electricals,-782
LTU,Vehicles,-1413
LTU,Manufacturing,-779
LTU,Utilities,-1704
LTU,Construction,-435
LTU,Vehicle Trade,-1004
LTU,Wholesale Trade,-2240
LTU,Retail Trade,-1698
LTU,Hospitality,-985
LTU,Inland Transport,-1595
LTU,Water Transport,-40
LTU,Air Transport,-351
LTU,Transport Services,-538
