country_iso3,sector,ggodelta,fd,pdggo
USA,Agriculture,-146580,71161.51000000001,-3.1801390312739044
USA,Mining,-10988,9196.554,-3.1230324177823907
USA,Food,-1178217,467478.16000000003,-3.097153299408817
USA,Textiles,-222239,120760.01000000001,-3.0916855907321596
USA,Leather,-49164,22686.827999999998,-3.072696261462159
USA,Wood,-12685,5448.393999999999,-3.0127388851270447
USA,Paper,-198260,91487.408,-3.0098309923466604
USA,Fuel,-469319,246426.44999999998,-2.9575398213408937
USA,Chemicals,-493501,214620.96000000002,-2.940789740265689
USA,Plastics,-75263,31134.239999999998,-2.9322732838090926
USA,Minerals,-23245,10769.087,-2.8981280810098577
USA,Metals,-96415,42689.414,-2.8903324542743105
USA,Machinery,-104412,46121.46000000001,-2.88921229998352
USA,Electricals,-202767,103812.26000000001,-2.8659465712208183
USA,Vehicles,-473570,188999.06,-2.8501767433981438
USA,Manufacturing,-179957,89917.7,-2.8327224309032797
USA,Utilities,-337123,212979.324,-2.8323214954992566
USA,Construction,-255,139.9998,-2.797568859340353
USA,Vehicle Trade,-309638,176718.82874,-2.7975006747436417
USA,Wholesale Trade,-611299,409626.766,-2.7866732945228767
USA,Retail Trade,-1560701,1026581.644,-2.775347583937957
USA,Hospitality,-1128318,607483.549,-2.6796056776932593
USA,Inland Transport,-194293,102361.8425,-2.6759345292263244
USA,Water Transport,-30269,14022.0846,-2.6749093963692325
USA,Air Transport,-179358,95929.6,-2.6730830834973096
USA,Transport Services,-26579,17020.1031,-2.66183230142016
USA,Communications,-414009,245122.59960000002,-2.6581842056093468
USA,Financial Services,-1550971,869926.3300000001,-2.652565510908874
USA,Real Estate,-2213392,1519952.009,-2.64987802603642
USA,Business Services,-466382,306976.81,-2.6454962944103078
USA,Public Services,-4792761,2783897.5483,-2.6451272155475825
USA,Education,-304953,193658.3152,-2.6402268660267283
USA,Health,-2653686,1582660.904,-2.63785045922306
USA,Other Services,-1011850,567960.132,-2.6280833174837017
USA,Private Households,-14743,14749.974089000001,-2.622312350553155
LUX,Agriculture,-744,456.344382114,-2.618109767897033
LUX,Mining,-2,2.94222936888,-2.615339360380148
LUX,Food,-3394,1552.0308558619997,-2.6103585603371586
LUX,Textiles,-844,384.91925146100004,-2.6081020130572146
LUX,Leather,-161,88.28983940410001,-2.607557459586614
LUX,Wood,-18,11.225502945713002,-2.5871419891706204
LUX,Paper,-685,313.15065159999995,-2.585185412794407
LUX,Fuel,-1109,563.1910260920001,-2.582021680095901
LUX,Chemicals,-1324,620.496051424,-2.572277099165817
LUX,Plastics,-428,208.38998471999997,-2.5691773854843705
LUX,Minerals,-137,79.195980325,-2.564248980930209
LUX,Metals,-448,189.64556412,-2.5545159090673737
LUX,Machinery,-340,155.32777166,-2.5453339131728936
LUX,Electricals,-419,196.22435101249997,-2.5452663470568746
LUX,Vehicles,-2669,1118.16524403,-2.543016860299858
LUX,Manufacturing,-644,325.0562490216,-2.5417334098176467
LUX,Utilities,-860,484.4650127714,-2.539659790989768
LUX,Construction,-239,139.512140308,-2.5346842581157505
LUX,Vehicle Trade,-756,526.4990921699999,-2.5293445012283855
LUX,Wholesale Trade,-3246,2071.9036451,-2.520368010347264
LUX,Retail Trade,-2610,1543.7026104,-2.5172475193946426
LUX,Hospitality,-2292,1343.4559846999998,-2.5128821551530036
LUX,Inland Transport,-727,529.7664795,-2.5056738377428966
LUX,Water Transport,-19,12.43403022,-2.5032708386074596
LUX,Air Transport,-120,82.91393257099998,-2.4969510751235044
LUX,Transport Services,-142,240.614753,-2.4876580017835432
LUX,Communications,-488,473.14689204,-2.4872229086283575
LUX,Financial Services,-1153,785.8607128736901,-2.474133289319408
LUX,Real Estate,-3796,3360.274329572,-2.47355050939698
LUX,Business Services,-363,330.00574009999997,-2.469515313683952
LUX,Public Services,-5034,3556.9261665000004,-2.4681654332867096
LUX,Education,-2393,2176.4021490000005,-2.465921176273172
LUX,Health,-4772,3410.6387910000003,-2.4651059568435145
LUX,Other Services,-1128,864.8626800000001,-2.456421192758397
LUX,Private Households,-194,194.15095846998,-2.453627313389023
SWE,Agriculture,-6818,4324.545617,-2.4528589657007247
SWE,Mining,-173,159.505582,-2.452568289017381
SWE,Food,-39226,18293.194649999998,-2.4508252060070075
SWE,Textiles,-5826,3052.311096,-2.446504538913526
SWE,Leather,-1139,564.01752351,-2.446477424502206
SWE,Wood,-1604,696.505218,-2.446191351062005
SWE,Paper,-7859,3585.53349,-2.4460959460913703
SWE,Fuel,-9819,5012.696917,-2.4372097204928305
SWE,Chemicals,-12364,6358.7133,-2.435440938387623
SWE,Plastics,-2371,1131.7646799999998,-2.43306741911007
SWE,Minerals,-1634,786.584401,-2.428708415446109
SWE,Metals,-2834,1272.5762699999998,-2.4225806781192505
SWE,Machinery,-4795,2162.8113,-2.419745872532074
SWE,Electricals,-9042,4302.64109,-2.418830821356499
SWE,Vehicles,-24082,9461.48525,-2.417370714685825
SWE,Manufacturing,-7254,3424.26352,-2.4126137122220594
SWE,Utilities,-13000,8690.65971,-2.4121619348937373
SWE,Construction,-594,328.19503,-2.409012409300078
SWE,Vehicle Trade,-6192,3665.1211679999997,-2.406639532744122
SWE,Wholesale Trade,-20756,12863.15044,-2.406185001685355
SWE,Retail Trade,-12571,7927.82724,-2.404739748753496
SWE,Hospitality,-19234,9780.3243073,-2.4024332883120283
SWE,Inland Transport,-8341,5253.818799999999,-2.401492861776209
SWE,Water Transport,-675,387.90873,-2.401270307249221
SWE,Air Transport,-3229,2075.592975,-2.400103370501496
SWE,Transport Services,-16489,8074.151500000001,-2.39997510379546
SWE,Communications,-11536,6908.6807100000005,-2.3995418859822095
SWE,Financial Services,-15581,10763.7916296,-2.3993177905141607
SWE,Real Estate,-66920,39285.1889724,-2.3982407025711114
SWE,Business Services,-12456,8385.6674,-2.3982108564322204
SWE,Public Services,-52070,29708.640771399998,-2.395231613331059
SWE,Education,-49104,31993.331188,-2.3950321020656387
SWE,Health,-89781,62063.002477999995,-2.389404102641366
SWE,Other Services,-37439,21937.382100000003,-2.388997658930617
SWE,Private Households,-155,156.224192181,-2.3887711767919866
DEU,Agriculture,-56247,30902.150417000004,-2.3876306623057313
DEU,Mining,-14824,20544.45858064,-2.3869459494024405
DEU,Food,-349742,155913.99529294,-2.3846792318238506
DEU,Textiles,-67705,34240.00366346,-2.3841987634510935
DEU,Leather,-15058,7672.9385431480005,-2.383510500870427
DEU,Wood,-5515,2518.79096547,-2.3829179322733927
DEU,Paper,-80186,39225.424199700006,-2.3790668640507424
DEU,Fuel,-106241,55278.68490429999,-2.3781486260661553
DEU,Chemicals,-126676,63450.785940999995,-2.3780447918260075
DEU,Plastics,-24204,11710.416947429998,-2.377221985066883
DEU,Minerals,-16049,8060.165412680001,-2.3769042736996484
DEU,Metals,-32473,15388.491036469999,-2.375198942524098
DEU,Machinery,-53136,25045.571891300002,-2.371265234660194
DEU,Electricals,-79799,40531.592149000004,-2.3697906687598658
DEU,Vehicles,-244241,98741.06029860002,-2.3674302847746667
DEU,Manufacturing,-68373,33030.448557719996,-2.3654841041106964
DEU,Utilities,-107274,61210.21697590001,-2.364623611128758
DEU,Construction,-14486,7327.717941860001,-2.364360177850837
DEU,Vehicle Trade,-61303,40298.20801839999,-2.363056167424732
DEU,Wholesale Trade,-160844,103449.92431809999,-2.3623014968940894
DEU,Retail Trade,-158602,97007.25344319998,-2.3561356768255983
DEU,Hospitality,-149810,91038.7239581,-2.3521186411463124
DEU,Inland Transport,-43552,26964.837809999997,-2.34846251962331
DEU,Water Transport,-9457,4701.984616400001,-2.345743950502175
DEU,Air Transport,-37041,17828.56922,-2.3448736218345148
DEU,Transport Services,-31291,17452.656601000002,-2.341427067644673
DEU,Communications,-89501,54762.1895,-2.341221525301351
DEU,Financial Services,-219864,114647.43557416002,-2.340807724420853
DEU,Real Estate,-405662,316398.15231592004,-2.3407845327947743
DEU,Business Services,-52566,36678.64788,-2.3407664876657788
DEU,Public Services,-370968,245159.984135,-2.339862007958573
DEU,Education,-205430,152452.341221,-2.3384551592444924
DEU,Health,-482145,327304.98401237,-2.3383040221158735
DEU,Other Services,-211191,133216.8144,-2.3374506052492023
DEU,Private Households,-10661,10663.64613484,-2.33507602046135
IDN,Agriculture,-52151,37166.33841633,-2.3286121613873347
IDN,Mining,-52,47.105432282421006,-2.3282090098476727
IDN,Food,-104996,52973.7390002033,-2.3254836077954377
IDN,Textiles,-20815,9632.677200008735,-2.3250153516554137
IDN,Leather,-3978,1935.7378000000006,-2.3239740276073797
IDN,Wood,-34,18.54606002400953,-2.3235264927074595
IDN,Paper,-2981,1481.306969041,-2.3234940148571317
IDN,Fuel,-3961,3199.8450001137417,-2.320686249833213
IDN,Chemicals,-19269,10416.23401206748,-2.318195512126429
IDN,Plastics,-6263,3004.8315058402504,-2.3168055584779403
IDN,Minerals,-1045,597.5947000834781,-2.3138570833813263
IDN,Metals,-299,165.819248332066,-2.311646603756761
IDN,Machinery,-2694,1370.05094115437,-2.3094209802201333
IDN,Electricals,-23043,12781.78503667765,-2.306920228271357
IDN,Vehicles,-40011,18907.749300495012,-2.3060889794765345
IDN,Manufacturing,-7533,3948.6881200000003,-2.3043483711544965
IDN,Utilities,-9153,4565.6664673682,-2.3036018108833454
IDN,Construction,-26,13.60197303,-2.3029260349346012
IDN,Vehicle Trade,0,16.242932881869997,-2.3008477636877243
IDN,Wholesale Trade,-43688,26295.746116626102,-2.3002412772236798
IDN,Retail Trade,-29355,17527.5662011622,-2.299407289949686
IDN,Hospitality,-26950,15790.296008390862,-2.299343085494594
IDN,Inland Transport,-20161,10716.04420455532,-2.295958158653301
IDN,Water Transport,-8743,4801.5714000000025,-2.295052018793012
IDN,Air Transport,-2214,1530.7540136525,-2.2940739417714986
IDN,Transport Services,-1992,1745.3410683999998,-2.2906442179947213
IDN,Communications,-11312,7497.683977125401,-2.288164260466885
IDN,Financial Services,-13822,10466.58122438,-2.286794063340042
IDN,Real Estate,-3403,2248.86244901565,-2.2860659359258366
IDN,Business Services,-18623,10863.854555,-2.28598567745429
IDN,Public Services,-46576,26677.09505,-2.2857210150961644
IDN,Education,-29289,15551.51153,-2.2842386610213827
IDN,Health,-4486,2557.077847,-2.2826796565541745
IDN,Other Services,-42959,23662.70765336,-2.2826520616172785
IDN,Private Households,0,0.009338508,-2.280675749959963
BGR,Agriculture,-3265,1598.1195051829998,-2.2799636278187863
BGR,Mining,-191,150.8246350367223,-2.2792338379815003
BGR,Food,-11575,5260.928943111516,-2.279043202023126
BGR,Textiles,-1815,826.2259001336995,-2.27711471987634
BGR,Leather,-549,261.05042144159523,-2.276099008864603
BGR,Wood,-76,42.12750892998099,-2.2741354481603433
BGR,Paper,-631,282.77905597029996,-2.274046200913534
BGR,Fuel,-2052,1050.1938960065047,-2.2711904349308654
BGR,Chemicals,-1932,993.0856767889901,-2.269497765479237
BGR,Plastics,-257,115.67186611279331,-2.2693325870861663
BGR,Minerals,-157,80.11022034390601,-2.2691689584230326
BGR,Metals,-602,267.81756718431495,-2.2677257442626213
BGR,Machinery,-614,270.003309410927,-2.2670313622809917
BGR,Electricals,-1021,487.02635998663607,-2.267017104831168
BGR,Vehicles,-990,411.3619786138776,-2.266337623981042
BGR,Manufacturing,-795,394.475386085494,-2.2661205932238677
BGR,Utilities,-2002,966.7473363367999,-2.2643466951817093
BGR,Construction,-805,344.39230424472504,-2.2641374727885815
BGR,Vehicle Trade,-635,322.94674264947,-2.2641097703830666
BGR,Wholesale Trade,-1836,1002.4855723077,-2.264001251021013
BGR,Retail Trade,-1365,666.6381549769,-2.2638485425222874
BGR,Hospitality,-2968,1583.5320341819997,-2.26358793200582
BGR,Inland Transport,-1938,1144.3037489849999,-2.263044508023204
BGR,Water Transport,-7,4.992800925841,-2.2626633429295473
BGR,Air Transport,-165,114.1091882305,-2.2606499222635654
BGR,Transport Services,-258,153.1141184572,-2.258974355752492
BGR,Communications,-2953,1430.5421094339997,-2.258522452428136
BGR,Financial Services,-639,459.921788835374,-2.2581860159643923
BGR,Real Estate,-11041,6604.023058648921,-2.256460666562927
BGR,Business Services,-217,188.09117727100002,-2.256267057131731
BGR,Public Services,-6670,3899.84294586,-2.255398278716021
BGR,Education,-3030,1960.3652390861,-2.254100871554555
BGR,Health,-3476,1831.98957764796,-2.2528274292220303
BGR,Other Services,-3629,1655.4481787000002,-2.252328610448022
BGR,Private Households,0,0.0040945989,-2.2517621415184985
GBR,Agriculture,-112590,66367.750264,-2.25036658283288
GBR,Mining,-2419,2365.963938429,-2.249635899820739
GBR,Food,-177195,86706.59916607001,-2.2488712619641507
GBR,Textiles,-55037,29161.52442118,-2.2484435408680126
GBR,Leather,-9730,4770.85148123617,-2.2477987770895442
GBR,Wood,-6981,3363.04836555,-2.247041062601283
GBR,Paper,-47355,24390.710895,-2.247003410119847
GBR,Fuel,-35021,20873.1916655588,-2.246429185368152
GBR,Chemicals,-47051,23271.91394552,-2.2459656260572864
GBR,Plastics,-16964,8245.344202479999,-2.2434722534237945
GBR,Minerals,-9617,4977.732850065,-2.2431725859047162
GBR,Metals,-18555,9450.385153779998,-2.2431388542283446
GBR,Machinery,-31979,15226.24023268,-2.2428201582318708
GBR,Electricals,-45989,22985.47850377,-2.242574046383386
GBR,Vehicles,-124968,52017.261252571,-2.239586382564853
GBR,Manufacturing,-46649,24021.558655219997,-2.236005410364442
GBR,Utilities,-146121,76052.6343094,-2.2359688228263734
GBR,Construction,-30114,14620.147521780002,-2.2352178538660548
GBR,Vehicle Trade,-87497,49540.944386610005,-2.234714241963508
GBR,Wholesale Trade,-143558,84282.14852890001,-2.2337430885438136
GBR,Retail Trade,-210207,121859.49378399999,-2.2331563654887243
GBR,Hospitality,-254299,148662.552309,-2.2315738441800694
GBR,Inland Transport,-59564,34507.128505,-2.2315028713880536
GBR,Water Transport,-4589,2894.7460528299994,-2.2314240983472033
GBR,Air Transport,-55991,41167.178989,-2.2310527996103575
GBR,Transport Services,-9602,5360.0160015,-2.228449827951952
GBR,Communications,-62280,35865.17113,-2.2278445546738026
GBR,Financial Services,-255499,154286.117279307,-2.2273742808734998
GBR,Real Estate,-350682,225062.46197919,-2.2269785055790807
GBR,Business Services,-37573,26473.281,-2.2264685326312508
GBR,Public Services,-373179,205908.27409,-2.226292496286653
GBR,Education,-201698,142865.22123,-2.226227320978573
GBR,Health,-658385,324259.52888,-2.224701011321998
GBR,Other Services,-204077,124565.1991,-2.222273771203596
GBR,Private Households,-11060,11215.924410819998,-2.221802142877124
CAN,Agriculture,-27641,12707.078691379998,-2.2216794617342024
CAN,Mining,-6419,5023.2349222144,-2.221673054953042
CAN,Food,-143713,62645.321662572,-2.2215169147016236
CAN,Textiles,-31150,15767.880236784002,-2.2214710191802474
CAN,Leather,-6454,3111.246691294255,-2.221225153999918
CAN,Wood,-2673,1159.10531804664,-2.2211080526621676
CAN,Paper,-20130,9874.252018,-2.217021891831248
CAN,Fuel,-40838,19062.101456423,-2.216590888024402
CAN,Chemicals,-29392,13508.182231592,-2.216354514027704
CAN,Plastics,-9565,4217.882177419199,-2.215448082801166
CAN,Minerals,-3816,1897.89239791464,-2.214650062971825
CAN,Metals,-8635,4114.644884382,-2.2127384549413063
CAN,Machinery,-16836,7644.613233319,-2.211955528857927
CAN,Electricals,-28975,14017.009596836,-2.210886073201329
CAN,Vehicles,-124291,47665.6802108224,-2.209272307153771
CAN,Manufacturing,-24886,12224.81732494,-2.2082771244760795
CAN,Utilities,-23474,16477.381953813998,-2.205843241994975
CAN,Construction,-417,211.372535784,-2.2053245009327878
CAN,Vehicle Trade,-4783,3129.10805054,-2.204951357964813
CAN,Wholesale Trade,-49103,29039.99275914,-2.2041129883510906
CAN,Retail Trade,-74280,47640.72140554,-2.203080976894854
CAN,Hospitality,-82745,50951.414868959,-2.2026931952828694
CAN,Inland Transport,-34002,19966.6005266,-2.202416966050669
CAN,Water Transport,-2392,1278.458101018573,-2.20233509350354
CAN,Air Transport,-15586,8445.521130764,-2.201263193974249
CAN,Transport Services,-8666,5177.567433,-2.2005935496078113
CAN,Communications,-26988,18868.5075496122,-2.2001817787628397
CAN,Financial Services,-145463,97018.840445167,-2.1991159653721435
CAN,Real Estate,-163896,120122.65566448601,-2.198820901997718
CAN,Business Services,-24748,16159.197429999998,-2.198789119137686
CAN,Public Services,-335701,184989.64998,-2.1982942996313235
CAN,Education,-103776,78279.30185,-2.1967357834053587
CAN,Health,-112905,76152.3576,-2.1967259909738672
CAN,Other Services,-113646,68996.1877514,-2.193875365453358
CAN,Private Households,-1860,1859.8570033,-2.1926676745746345
KOR,Agriculture,-25003,12711.9791166,-2.192155602750309
KOR,Mining,-277,97.186955385,-2.1918635042508
KOR,Food,-98516,37628.674400131,-2.1902747036358257
KOR,Textiles,-37807,14455.867782491,-2.18957540231141
KOR,Leather,-8340,3477.5491847248,-2.189542552599602
KOR,Wood,-263,112.159562695,-2.189291321712225
KOR,Paper,-9954,3855.1186757,-2.189063916042714
KOR,Fuel,-41351,14597.61801893674,-2.18891957546544
KOR,Chemicals,-15999,5537.4954620299995,-2.188741751209232
KOR,Plastics,-3499,1207.3310434163998,-2.1887157561741266
KOR,Minerals,-946,362.40232065199996,-2.1881817504032535
KOR,Metals,-4021,1287.53066318,-2.1874455521650273
KOR,Machinery,-13271,4781.743402810001,-2.1868121933149123
KOR,Electricals,-34656,12933.246219210001,-2.1863565375038267
KOR,Vehicles,-35542,11475.6993161379,-2.1855330265471835
KOR,Manufacturing,-7970,2979.5401709000002,-2.1851007961998685
KOR,Utilities,-34317,11401.63686508,-2.184205471926541
KOR,Construction,-33,14.562331810000002,-2.1836915980592733
KOR,Vehicle Trade,-11188,5526.8226844,-2.18303017969963
KOR,Wholesale Trade,-14559,9116.9005321,-2.181103943871603
KOR,Retail Trade,-84216,47369.4525544,-2.181092440591315
KOR,Hospitality,-91722,37495.840200800005,-2.18090684846603
KOR,Inland Transport,-36797,16262.69330565,-2.1804058045367656
KOR,Water Transport,-894,476.0975313999999,-2.179584100110153
KOR,Air Transport,-4779,2248.042233991,-2.1793390386083265
KOR,Transport Services,-3314,1705.1350448000003,-2.178726805805846
KOR,Communications,-36030,17705.527277,-2.1779527055624803
KOR,Financial Services,-59248,35006.536919497,-2.176559327817158
KOR,Real Estate,-72938,48123.47712833,-2.1758664116375352
KOR,Business Services,-5645,3445.9766999999997,-2.1754993307353736
KOR,Public Services,-128535,77626.82920000001,-2.1752442611967617
KOR,Education,-95950,70512.1177,-2.174770114191742
KOR,Health,-122812,60834.02178,-2.173099143043141
KOR,Other Services,-87658,47189.826689999994,-2.171845473503896
KOR,Private Households,0,0.04409775,-2.171330846239748
CYP,Agriculture,-808,474.753959423,-2.170800934357273
CYP,Mining,-4,2.5493386821902,-2.1707598066660023
CYP,Food,-3525,1677.8701565934941,-2.168660485750456
CYP,Textiles,-907,454.31573702332435,-2.1682153919753424
CYP,Leather,-194,87.3213275548612,-2.1673508550343343
CYP,Wood,-76,40.56876599121,-2.1671093914900625
CYP,Paper,-542,271.579229362,-2.1671046732245673
CYP,Fuel,-89,78.33266692423537,-2.167074183586008
CYP,Chemicals,-878,431.77067421105,-2.167072452790668
CYP,Plastics,-222,111.649415228298,-2.165335015847717
CYP,Minerals,-209,102.87642142917501,-2.163986189784143
CYP,Metals,-351,154.21121780422502,-2.1632623594835234
CYP,Machinery,-306,134.97913154157203,-2.1631606013203157
CYP,Electricals,-176,66.968957501893,-2.1630689376818926
CYP,Vehicles,-1908,682.0373690079077,-2.1618646387845915
CYP,Manufacturing,-502,249.40802077815002,-2.161540161041677
CYP,Utilities,-814,476.28998722570003,-2.1608738222828774
CYP,Construction,-147,89.53631361296,-2.158811861242581
CYP,Vehicle Trade,-531,309.89922636346,-2.1586661943260563
CYP,Wholesale Trade,-1222,796.26733950548,-2.158493101597192
CYP,Retail Trade,-1283,876.9932511966999,-2.158133623063163
CYP,Hospitality,-5116,2759.586391654,-2.1552285556128887
CYP,Inland Transport,-322,225.248110671,-2.153793602267243
CYP,Water Transport,0,0.4998416530899999,-2.1534654084365905
CYP,Air Transport,-385,229.05360470847,-2.153403697676217
CYP,Transport Services,-270,321.5729291134,-2.1533121897216776
CYP,Communications,-425,306.65385273000004,-2.1524240345074777
CYP,Financial Services,-1333,1221.510698315813,-2.1506697373929504
CYP,Real Estate,-4804,3255.2868496373,-2.1495210510102796
CYP,Business Services,-261,195.66389692,-2.148816846041734
CYP,Public Services,-4505,3088.1027852499997,-2.146739598680897
CYP,Education,-1747,1481.2239284672003,-2.1446923416686303
CYP,Health,-2028,1277.4784515444999,-2.1444784336525813
CYP,Other Services,-1846,1220.1079340000001,-2.1442946817383812
CYP,Private Households,-198,198.267249012,-2.143728265690047
