country_iso3,sector,ggodelta,fd,pdggo
BEL,Agriculture,-8824,5027.2552147999995,-2.143199969430424
BEL,Mining,-221,265.660398363,-2.142366102360639
BEL,Food,-51977,21973.09206588,-2.1407290080968386
BEL,Textiles,-9894,4549.446369267001,-2.1398024978129886
BEL,Leather,-1583,746.637548712,-2.139360420294214
BEL,Wood,-832,366.60093376400005,-2.136780826727194
BEL,Paper,-8698,3983.1631938,-2.1353109226148423
BEL,Fuel,-18943,9277.986020859998,-2.1349973426902347
BEL,Chemicals,-18115,8222.575652,-2.134770792079797
BEL,Plastics,-1960,866.08990369,-2.134725515739807
BEL,Minerals,-2058,961.7710055500002,-2.1345426528299516
BEL,Metals,-2464,1033.4708824499999,-2.133776672650055
BEL,Machinery,-5081,2321.42508233,-2.132711280160071
BEL,Electricals,-6916,3366.8908459999993,-2.131573050530776
BEL,Vehicles,-18766,7074.660332731999,-2.130318160490494
BEL,Manufacturing,-8640,4112.232941799999,-2.1280858372605524
BEL,Utilities,-13672,9458.52955497,-2.127937853453975
BEL,Construction,-3232,1360.7281234999998,-2.127155723444508
BEL,Vehicle Trade,-13812,6705.31448248,-2.1258497406055104
BEL,Wholesale Trade,-28224,15551.5759956,-2.1247566118712684
BEL,Retail Trade,-17287,9698.684919739999,-2.1246022292990085
BEL,Hospitality,-21940,12801.51111619,-2.1228233461590857
BEL,Inland Transport,-8149,4571.841727951,-2.12163078219204
BEL,Water Transport,-99,53.708422638500004,-2.121572636896252
BEL,Air Transport,-1312,693.8605320466199,-2.121292749115042
BEL,Transport Services,-19756,11670.180480916,-2.1207198151321798
BEL,Communications,-10627,7051.81492333,-2.120271260488622
BEL,Financial Services,-34017,18824.568695055004,-2.120171966613227
BEL,Real Estate,-59942,41425.0381456038,-2.118411727845058
BEL,Business Services,-12564,7509.359224,-2.1182574994242835
BEL,Public Services,-59709,41590.65816150001,-2.117656406569942
BEL,Education,-37397,31326.2387558,-2.116116485580465
BEL,Health,-80796,48025.99501169999,-2.115297540199577
BEL,Other Services,-25054,13679.95502,-2.115063975907604
BEL,Private Households,-756,756.60203416,-2.1148204026379496
HUN,Agriculture,-7141,3393.8253613,-2.1136421671771912
HUN,Mining,-173,106.33952286028,-2.1134552074462083
HUN,Food,-25617,10444.969102272551,-2.1133042623199847
HUN,Textiles,-3328,1605.5650607815398,-2.1107614491708873
HUN,Leather,-1212,591.7208303137434,-2.1102134005888242
HUN,Wood,-106,49.458753971600004,-2.1078411404442727
HUN,Paper,-3048,1370.0717464900004,-2.1060962059190564
HUN,Fuel,-7248,3456.431350923436,-2.1052346295032445
HUN,Chemicals,-8571,4113.09091969114,-2.1041153388236364
HUN,Plastics,-877,394.74755209584004,-2.103041998431815
HUN,Minerals,-559,257.8157142823,-2.102153846897658
HUN,Metals,-1435,616.2468889388,-2.101499941748569
HUN,Machinery,-2565,1135.86745372904,-2.1014601750389525
HUN,Electricals,-4797,2125.89568747363,-2.101048292322204
HUN,Vehicles,-11023,4263.910799374695,-2.1008777026922347
HUN,Manufacturing,-2925,1341.06400945199,-2.1002558419749375
HUN,Utilities,-12014,5590.983718380001,-2.0986015179040014
HUN,Construction,-1001,478.42172918129995,-2.0976659736337795
HUN,Vehicle Trade,-2424,1274.7338986835,-2.0969604959935313
HUN,Wholesale Trade,-6110,3453.5977941819997,-2.0969236180189217
HUN,Retail Trade,-6489,3609.51042927,-2.0968774212523345
HUN,Hospitality,-9265,4606.40790409,-2.096395768040186
HUN,Inland Transport,-4518,2510.3600764999996,-2.0949584678680737
HUN,Water Transport,-33,33.397155974,-2.0934245814332173
HUN,Air Transport,-1137,610.121542181,-2.0926888324723407
HUN,Transport Services,-1433,987.80297017,-2.092296271143376
HUN,Communications,-3624,2654.26688276,-2.092187848548389
HUN,Financial Services,-4993,3010.0423518385,-2.0913531405557677
HUN,Real Estate,-14954,9175.966675255,-2.08890153994227
HUN,Business Services,-2035,1448.4754891999999,-2.0879281237454386
HUN,Public Services,-20708,14397.172749199999,-2.0864151469152077
HUN,Education,-10162,7347.350616,-2.0852861311116166
HUN,Health,-14621,8532.2565886,-2.0845782550147236
HUN,Other Services,-11155,6704.08337,-2.084311422175023
HUN,Private Households,0,0.008670792,-2.084309881544808
PRT,Agriculture,-9226,5044.44012286,-2.0838343152024494
PRT,Mining,-28,43.15817138999999,-2.080574794536912
PRT,Food,-35162,15058.1821285,-2.0798950594540617
PRT,Textiles,-12377,5758.02688426,-2.0788054332214263
PRT,Leather,-3605,1646.437933215,-2.0776204496795843
PRT,Wood,-680,302.431432073,-2.0773358814676013
PRT,Paper,-4359,1968.2567791999995,-2.0757953027114175
PRT,Fuel,-5916,3700.8157862,-2.0744095985892987
PRT,Chemicals,-12375,5720.52666,-2.0741998973421047
PRT,Plastics,-2124,914.1277307,-2.072790496811155
PRT,Minerals,-1040,517.3534919499999,-2.070861666488765
PRT,Metals,-1796,747.8681401000001,-2.0699991367213695
PRT,Machinery,-2851,1257.97673296,-2.0695862105615275
PRT,Electricals,-4979,2199.20373178,-2.0693646294979025
PRT,Vehicles,-15167,5983.782773509999,-2.0676158854314997
PRT,Manufacturing,-7348,3193.6054683699995,-2.0671313520781496
PRT,Utilities,-11315,5360.624718840001,-2.0668777302000234
PRT,Construction,-800,353.335435509,-2.0656515632255994
PRT,Vehicle Trade,-10165,6361.029132904,-2.0656290988377606
PRT,Wholesale Trade,-16355,9628.7687248,-2.064489412851975
PRT,Retail Trade,-11611,7201.8972078,-2.0642524120931802
PRT,Hospitality,-29126,16279.032113100002,-2.062439055396465
PRT,Inland Transport,-4042,2271.1993923,-2.061188619830257
PRT,Water Transport,-87,47.40361031,-2.0605442593923766
PRT,Air Transport,-1728,969.2538022159999,-2.0603586152570346
PRT,Transport Services,-2968,1942.930998304,-2.0598586443765945
PRT,Communications,-10013,5678.025930500002,-2.0598213837789556
PRT,Financial Services,-13581,9777.2954961531,-2.059760337926715
PRT,Real Estate,-21400,16116.987673567999,-2.059349111181291
PRT,Business Services,-5661,3219.5664829999996,-2.0576142181361603
PRT,Public Services,-33286,23051.395688599998,-2.057403497466806
PRT,Education,-19380,15786.35643645,-2.055377908134759
PRT,Health,-35364,20838.217868999996,-2.0550303868633444
PRT,Other Services,-17043,9157.33002,-2.0541206461196935
PRT,Private Households,-1969,1973.6279767875849,-2.053841505747388
POL,Agriculture,-34057,16339.6887997,-2.0520798295167184
POL,Mining,-3389,2127.41662374,-2.0517749290502976
POL,Food,-96675,38861.853169,-2.0512538506418503
POL,Textiles,-11979,5441.875389000001,-2.0501807903901725
POL,Leather,-4717,2102.8568923000003,-2.0495094858664014
POL,Wood,-2372,988.6143508700001,-2.04923836049944
POL,Paper,-10353,4519.6892292,-2.0491472660858445
POL,Fuel,-11683,5201.7715073,-2.0489276320504173
POL,Chemicals,-27849,12782.235903,-2.0482631976254257
POL,Plastics,-2850,1193.6519517000002,-2.0475875702723605
POL,Minerals,-4850,2177.4517384200003,-2.0475493321908016
POL,Metals,-3904,1656.9504203,-2.0460770829928094
POL,Machinery,-6624,2906.2397589999996,-2.0451385466677148
POL,Electricals,-10367,4467.213093,-2.0443579380559864
POL,Vehicles,-14302,5727.785435,-2.044235381414008
POL,Manufacturing,-8159,3399.6185989999994,-2.04361607656433
POL,Utilities,-25413,12190.9551435,-2.0433734146053353
POL,Construction,-31851,13699.264384350001,-2.043176268875857
POL,Vehicle Trade,-16104,8942.81923028,-2.0430261875979836
POL,Wholesale Trade,-28819,16405.6054682,-2.0423774369204253
POL,Retail Trade,-37185,20365.301450500003,-2.042196012794657
POL,Hospitality,-15959,8242.7846475,-2.0417146520171334
POL,Inland Transport,-20106,10607.7677311,-2.040533974118
POL,Water Transport,-372,233.18757727,-2.0394682245440325
POL,Air Transport,-775,467.53763342,-2.038655354128105
POL,Transport Services,-8705,3900.83439215,-2.0386354291246125
POL,Communications,-19572,10909.338590799998,-2.0376599182742874
POL,Financial Services,-38020,23100.136689918894,-2.037042033652195
POL,Real Estate,-78961,42835.379378699996,-2.0356950405491756
POL,Business Services,-11121,6704.252965,-2.0351671203727437
POL,Public Services,-57266,36348.91574610001,-2.0349577528145137
POL,Education,-36591,26724.396549000005,-2.0334868772741905
POL,Health,-42274,25244.792916,-2.032997991169899
POL,Other Services,-41000,21624.25311,-2.0315636673257096
POL,Private Households,-2563,2563.2163965179448,-2.0305643808750595
NLD,Agriculture,-12331,7016.694485,-2.03042606727419
NLD,Mining,-162,171.95328462030002,-2.030392534924484
NLD,Food,-61945,28441.848090545205,-2.0277213648916654
NLD,Textiles,-11380,5436.068775025529,-2.027578795780842
NLD,Leather,-1952,947.026381389953,-2.0266034044504377
NLD,Wood,-2752,1414.6715840069996,-2.0253831112116925
NLD,Paper,-16811,8216.2104936,-2.0243095606412758
NLD,Fuel,-17999,9552.3819038583,-2.021793667522101
NLD,Chemicals,-25257,11718.9427238345,-2.0217933131820316
NLD,Plastics,-4039,1838.6453370132901,-2.0212343635180923
NLD,Minerals,-2666,1290.6479684567,-2.02055062022409
NLD,Metals,-5128,2459.1349472345,-2.019777791421802
NLD,Machinery,-6735,3157.952069112,-2.0194408019661565
NLD,Electricals,-10438,5021.152933887,-2.0188045505874492
NLD,Vehicles,-23766,10163.7767267298,-2.0184997520286916
NLD,Manufacturing,-16455,8721.120252114,-2.0164383472016554
NLD,Utilities,-34417,16911.14191826,-2.0157092170096753
NLD,Construction,-4669,2231.6351771374,-2.015536241517065
NLD,Vehicle Trade,-16834,9325.557280854,-2.015532953273033
NLD,Wholesale Trade,-51693,32705.658992368,-2.015334867630248
NLD,Retail Trade,-24900,15299.769592089999,-2.012847327080362
NLD,Hospitality,-34167,18586.493093900004,-2.012766062750372
NLD,Inland Transport,-15898,10616.0850345,-2.0124120538836747
NLD,Water Transport,-1468,768.74332698,-2.011328608518075
NLD,Air Transport,-4296,2065.48882381,-2.0112783795623304
NLD,Transport Services,-14424,9376.4484561,-2.0106513963557324
NLD,Communications,-22135,14786.630466999999,-2.0102309468909736
NLD,Financial Services,-61995,40434.6577318806,-2.00882726990009
NLD,Real Estate,-80755,53545.363135285996,-2.0071012216977344
NLD,Business Services,-22374,16327.1088653,-2.00570198095074
NLD,Public Services,-137776,81041.404168,-2.0047456522324745
NLD,Education,-51715,38085.04519091,-2.004037714117341
NLD,Health,-127103,88648.28359696499,-2.0035577402536506
NLD,Other Services,-41731,26282.149300000005,-2.003308228934079
NLD,Private Households,-3157,3177.717272845744,-2.0031589099859675
ROU,Agriculture,-22247,13312.324428445003,-2.0016831997551523
ROU,Mining,-43,56.835375519,-2.0013523477580053
ROU,Food,-34031,20265.421978172202,-2.0012827574353316
ROU,Textiles,-2929,3081.968969415886,-2.0008269690008724
ROU,Leather,-926,979.5412341620362,-2.0007849735413186
ROU,Wood,-535,354.83176978209997,-1.9985799506178235
ROU,Paper,-1442,1043.3510392970002,-1.996444931632372
ROU,Fuel,-7273,5645.3198200646,-1.996408942253821
ROU,Chemicals,-1942,2397.5945619448,-1.9957343618408467
ROU,Plastics,-369,331.15240224084,-1.9951455301193228
ROU,Minerals,-2099,1423.1016399124,-1.994069086720392
ROU,Metals,-988,900.10215005797,-1.9940627639834647
ROU,Machinery,-842,1153.8352097114198,-1.9926865568875258
ROU,Electricals,-1139,1724.036327608,-1.9915967746764138
ROU,Vehicles,-4101,4373.66576204895,-1.9911502032889068
ROU,Manufacturing,-2714,2104.6940865960005,-1.988366885272617
ROU,Utilities,-9482,4752.535520269999,-1.9872102714302224
ROU,Construction,-3522,2004.811330456,-1.9866632890085643
ROU,Vehicle Trade,-2473,1389.2957867713098,-1.9857667590295622
ROU,Wholesale Trade,-9026,6710.276272479,-1.9852896545962908
ROU,Retail Trade,-8319,5437.55191178667,-1.9842677976965613
ROU,Hospitality,-9679,6222.79351535378,-1.9841619609907801
ROU,Inland Transport,-13635,9104.524691824,-1.9820386852360385
ROU,Water Transport,-58,60.8076614776,-1.9819487201570885
ROU,Air Transport,-792,605.18281,-1.9811955682698046
ROU,Transport Services,-1579,1013.7655905227,-1.9795147716983725
ROU,Communications,-2603,1933.9098385596917,-1.9789430687662504
ROU,Financial Services,-2776,1843.0471582248001,-1.9788017854766655
ROU,Real Estate,-27503,17540.1911275173,-1.9782945060778
ROU,Business Services,-1483,932.83658873,-1.9773654426402103
ROU,Public Services,-14864,11443.062027,-1.977348706909865
ROU,Education,-13462,9635.6323626815,-1.9768774009774464
ROU,Health,-18214,11440.2082354183,-1.9755350454357152
ROU,Other Services,-12711,7375.45751,-1.9746407766231397
ROU,Private Households,0,0.008532959500000001,-1.974497108360592
SVN,Agriculture,-2270,1311.6237744,-1.9744407338293966
SVN,Mining,-52,41.0152448427,-1.974226722822668
SVN,Food,-5177,2371.4743149874,-1.9732479202036604
SVN,Textiles,-1586,710.73177647917,-1.9728201606386988
SVN,Leather,-504,259.529505064104,-1.9718848043201558
SVN,Wood,-92,48.822881177060005,-1.9702786408060013
SVN,Paper,-855,386.53580003999997,-1.969828084939206
SVN,Fuel,-1846,1395.5292830279002,-1.9691364894348284
SVN,Chemicals,-2268,1109.9292883959,-1.9688099028196897
SVN,Plastics,-234,102.2653854196,-1.9668849178134435
SVN,Minerals,-145,79.2270595487,-1.9666014536597534
SVN,Metals,-551,240.08170424379998,-1.966350242225376
SVN,Machinery,-984,446.0879092705,-1.966268477552771
SVN,Electricals,-1123,511.87957970800005,-1.963412040680512
SVN,Vehicles,-3369,1354.5227443478,-1.9625121373429777
SVN,Manufacturing,-1102,532.5306059123,-1.962481507615739
SVN,Utilities,-1769,1027.907198506,-1.959799877294221
SVN,Construction,-405,184.0412556295,-1.9588257903046085
SVN,Vehicle Trade,-1348,726.4391473133,-1.9567168408444577
SVN,Wholesale Trade,-3082,1744.221197465,-1.9547530747033381
SVN,Retail Trade,-2211,1303.783418153,-1.953924896919502
SVN,Hospitality,-2750,1657.6418780999998,-1.9532086094648164
SVN,Inland Transport,-915,496.24194687799996,-1.952793365912874
SVN,Water Transport,-19,17.1411206718,-1.9521306937254161
SVN,Air Transport,-109,79.156167563,-1.9519458392833438
SVN,Transport Services,-1754,990.052529435,-1.9517633122259264
SVN,Communications,-1723,1018.9346101600001,-1.9512010773966582
SVN,Financial Services,-2262,1510.4506998111,-1.9506474248854113
SVN,Real Estate,-4187,2906.1671710551004,-1.9489190261448182
SVN,Business Services,-1143,689.9324690999999,-1.9484410620393435
SVN,Public Services,-6150,3898.91933428,-1.9454514803263139
SVN,Education,-3994,2878.42951271,-1.9453278281062747
SVN,Health,-5269,3257.3194948000005,-1.9449959248632411
SVN,Other Services,-3915,2164.349822,-1.9444185351146432
SVN,Private Households,-33,33.847627198742,-1.9435410761783432
FRA,Agriculture,-79812,40024.818396669994,-1.941975729794235
FRA,Mining,-315,530.65558179146,-1.9419639112328357
FRA,Food,-286049,120970.20373718331,-1.9415178263503419
FRA,Textiles,-52101,25847.478178073892,-1.9395677681101515
FRA,Leather,-12828,6344.861103320165,-1.9384007025104635
FRA,Wood,-5458,2387.591511981,-1.937817616450623
FRA,Paper,-40910,18159.40247768,-1.9377747963107983
FRA,Fuel,-76556,41192.960823124624,-1.9362643738285017
FRA,Chemicals,-124875,55588.22010208841,-1.9361175479502903
FRA,Plastics,-22267,9663.03545016679,-1.9320040447478855
FRA,Minerals,-8730,4145.1097891278005,-1.9316416417768083
FRA,Metals,-16504,7288.63651273843,-1.9314776193049341
FRA,Machinery,-31710,14112.128115688398,-1.9313167253681753
FRA,Electricals,-65843,31483.4442462943,-1.9299940390612518
FRA,Vehicles,-185166,69658.82936527103,-1.9283968889904495
FRA,Manufacturing,-51620,23716.3303293777,-1.9276573335471519
FRA,Utilities,-90419,45241.62266916,-1.927056749820439
FRA,Construction,-33951,16797.1614834937,-1.9269004438742632
FRA,Vehicle Trade,-73943,43072.297348030406,-1.9263785182078268
FRA,Wholesale Trade,-182050,97084.50115737,-1.9234487478376439
FRA,Retail Trade,-127580,77813.97516138,-1.9226709570884173
FRA,Hospitality,-179770,92159.1455773,-1.9224031453329613
FRA,Inland Transport,-83749,50529.77812180001,-1.921916199416238
FRA,Water Transport,-4621,1910.427120078,-1.9214743351525625
FRA,Air Transport,-13557,8692.477449159998,-1.9214207195832578
FRA,Transport Services,-24694,14153.833073959999,-1.9213614179917036
FRA,Communications,-67615,37701.2101403,-1.9213141178719122
FRA,Financial Services,-155342,80433.20805932878,-1.9204050133692947
FRA,Real Estate,-389204,307071.29421112,-1.9190957750948803
FRA,Business Services,-64826,38092.72535670001,-1.9177402346499095
FRA,Public Services,-366101,246777.003672,-1.9177280701112829
FRA,Education,-192758,145568.06814227998,-1.9170385589746677
FRA,Health,-400752,280559.41982000007,-1.9165788361382787
FRA,Other Services,-199016,113391.71809999998,-1.9159315610516474
FRA,Private Households,-13836,13836.9385990955,-1.9131267880399019
EST,Agriculture,-674,356.29620743,-1.9121835148567283
EST,Mining,-35,22.888409705649995,-1.9114873954429537
EST,Food,-3741,1648.5023047254,-1.9096100720210767
EST,Textiles,-865,390.44020336794006,-1.9087176296134658
EST,Leather,-234,106.406394062262,-1.9077222031908663
EST,Wood,-86,42.14583098876,-1.9070617727506969
EST,Paper,-391,176.3970077259,-1.9070373290817766
EST,Fuel,-541,315.8947450239,-1.9053928410726788
EST,Chemicals,-964,447.58234910959993,-1.904499293805515
EST,Plastics,-186,76.02767887296001,-1.9015733420939236
EST,Minerals,-138,67.39764352947,-1.899854753498933
EST,Metals,-166,66.05960397291,-1.8980998705645613
EST,Machinery,-434,192.53796734513003,-1.8973907070272413
EST,Electricals,-689,298.34318034745,-1.8966049605307227
EST,Vehicles,-688,260.1009115766,-1.8960192424421727
EST,Manufacturing,-354,152.35675139958,-1.8954034920139653
EST,Utilities,-960,485.4985853761,-1.8939611304636705
EST,Construction,-283,144.20292981379998,-1.8931434792733044
EST,Vehicle Trade,-451,266.295914413,-1.8916844635019527
EST,Wholesale Trade,-1402,790.4337120843002,-1.8908882042537898
EST,Retail Trade,-950,583.4716476671001,-1.8908699074295348
EST,Hospitality,-1443,767.6161056960001,-1.8902826869750171
EST,Inland Transport,-1255,633.9937533899999,-1.8901057637061638
EST,Water Transport,-84,47.549183890799995,-1.889803917062645
EST,Air Transport,-31,24.945749076700004,-1.8873455426879524
EST,Transport Services,-209,94.64391841199999,-1.8873156013759915
EST,Communications,-468,292.38448673899995,-1.8870788157351532
EST,Financial Services,-611,433.46814118859993,-1.8867988887105767
EST,Real Estate,-2220,1544.7851620999998,-1.8843623682583335
EST,Business Services,-469,320.424116669,-1.8842420854980713
EST,Public Services,-3159,1944.1518019819998,-1.8833539070140792
EST,Education,-1986,1321.5230272400001,-1.8813845496670953
EST,Health,-2018,1177.8418014645001,-1.8798459142433275
EST,Other Services,-1940,1059.6452276,-1.879515641838268
EST,Private Households,0,0.0013335436075,-1.877766510091172
SVK,Agriculture,-5646,3133.2378382599995,-1.8762049672662513
SVK,Mining,-175,125.5152140432,-1.8760490116525026
SVK,Food,-10242,4756.19133145,-1.8751705764538502
SVK,Textiles,-2143,1118.5159447050999,-1.8742911011163539
SVK,Leather,-608,331.55694123989,-1.8742279807094886
SVK,Wood,-546,283.8651149992,-1.8733623797299346
SVK,Paper,-2112,990.8175558299998,-1.8714155008133468
SVK,Fuel,-2512,1098.4810745620998,-1.8710038272621106
SVK,Chemicals,-4546,2289.292022504,-1.8704953014515306
SVK,Plastics,-1593,708.3553545029,-1.8696836013076255
SVK,Minerals,-625,294.63165810600003,-1.8694977210808985
SVK,Metals,-1393,641.0199941679999,-1.8694673364995138
SVK,Machinery,-1473,675.407113805,-1.8688308756271728
SVK,Electricals,-5703,2538.004353778,-1.867394387871851
SVK,Vehicles,-3221,1204.975640258,-1.8635631122539436
SVK,Manufacturing,-2329,1145.5987709362,-1.863039311669808
SVK,Utilities,-11538,4828.8190295,-1.861132007121875
SVK,Construction,-1665,768.21895086,-1.8600681484012451
SVK,Vehicle Trade,-1743,892.8705468349999,-1.8584728669715704
SVK,Wholesale Trade,-6740,3821.6963949469996,-1.858150624974629
SVK,Retail Trade,-5275,3071.82635032,-1.8575613887256683
SVK,Hospitality,-2283,2249.66426836,-1.8573638773549734
SVK,Inland Transport,-3295,1715.78389822,-1.855626868383281
SVK,Water Transport,-45,53.03565803800001,-1.8539010104820988
SVK,Air Transport,-250,171.403293156,-1.8527378066862248
SVK,Transport Services,-2003,877.4880910150001,-1.8518356576687462
SVK,Communications,-2665,1635.9229199,-1.8517834712596666
SVK,Financial Services,-5358,3211.2214956099997,-1.849900835338027
SVK,Real Estate,-5679,3950.7478431,-1.8465675474005143
SVK,Business Services,-1938,1184.45727669,-1.845546766042085
SVK,Public Services,-12674,8024.7738206,-1.8454752239297347
SVK,Education,-4740,3279.9801282999997,-1.843858637417749
SVK,Health,-6225,3541.0760537999995,-1.8433594179689596
SVK,Other Services,-5149,2802.5794499999997,-1.8432863066254617
