country_iso3,sector,ggodelta,fd,pdggo
SVK,Private Households,0,0.024571107615,-1.843061826116737
LTU,Agriculture,-3964,2011.8981741477983,-1.8418997594015047
LTU,Mining,-120,79.422022122534,-1.8403360516449112
LTU,Food,-10472,4740.022298786331,-1.839516894385275
LTU,Textiles,-2094,1032.6862636336011,-1.838927123030844
LTU,Leather,-804,361.14910297955976,-1.8382703949253043
LTU,Wood,-318,161.0757246489586,-1.8382278473498155
LTU,Paper,-493,232.80452790664611,-1.8372360505248122
LTU,Fuel,-7907,3778.3926006135016,-1.8353032486567162
LTU,Chemicals,-1865,889.4177509366052,-1.8347339736851378
LTU,Plastics,-529,233.69977923996103,-1.8337724968939688
LTU,Minerals,-462,225.48380566163,-1.8332734799727792
LTU,Metals,-471,217.184756717238,-1.8327781127349274
LTU,Machinery,-752,353.3692047723208,-1.8323456260361222
LTU,Electricals,-782,357.672678991695,-1.8321533294968695
LTU,Vehicles,-1413,585.7815677960472,-1.8314478040552424
LTU,Manufacturing,-779,381.41823637388296,-1.831438770330109
LTU,Utilities,-1704,888.8710099349217,-1.830801431903698
LTU,Construction,-435,245.19248978620698,-1.8301827787874685
LTU,Vehicle Trade,-1004,625.78289438,-1.828944298137336
LTU,Wholesale Trade,-2240,1574.3994202292001,-1.8287299133905104
LTU,Retail Trade,-1698,1257.0090378809,-1.8284362221382804
LTU,Hospitality,-985,656.2532314829,-1.8267265232054364
LTU,Inland Transport,-1595,1045.1250787965391,-1.8258998075909671
LTU,Water Transport,-40,44.8906632,-1.823539391244192
LTU,Air Transport,-351,166.521087982,-1.821431173473105
LTU,Transport Services,-538,345.93457477939296,-1.8208622285612572
LTU,Communications,-839,567.2171314192299,-1.8201645918161473
LTU,Financial Services,-1028,665.9411049,-1.8193623665054623
LTU,Real Estate,-4615,3023.282471139614,-1.8176404634294632
LTU,Business Services,-738,484.65404366129997,-1.8154727104486714
LTU,Public Services,-6400,4220.440784738054,-1.8148642946531852
LTU,Education,-3403,2473.5586789337463,-1.8147015253896315
LTU,Health,-3332,2088.250759283749,-1.814407366689012
LTU,Other Services,-2103,1188.128214220987,-1.812355533789225
LTU,Private Households,-41,40.96695915317589,-1.812134385257871
ESP,Agriculture,-41014,23694.929389309997,-1.8115596869818869
ESP,Mining,-281,471.5881256024,-1.8112530200036518
ESP,Food,-187983,79550.79637606101,-1.8102620599124974
ESP,Textiles,-39967,19614.1660546812,-1.8098994369293162
ESP,Leather,-15816,7117.03490584509,-1.8088573114221826
ESP,Wood,-2486,1061.8388619505,-1.8076108664054193
ESP,Paper,-24193,11005.350832260001,-1.8070533541061087
ESP,Fuel,-37481,22022.67623045,-1.8056551497926194
ESP,Chemicals,-64581,30394.54008011,-1.8051468124657108
ESP,Plastics,-6536,2786.3228629879995,-1.8040468551396565
ESP,Minerals,-4600,2057.240102675,-1.8031682268950415
ESP,Metals,-9596,4103.563825915,-1.8027998385106259
ESP,Machinery,-19962,8847.35693716,-1.8027309085850274
ESP,Electricals,-27738,12487.702991319999,-1.8022535820775314
ESP,Vehicles,-71885,27172.595233600005,-1.8019698125232102
ESP,Manufacturing,-34018,14354.854396402001,-1.8007744074119882
ESP,Utilities,-42003,21551.9472264,-1.7999965525074533
ESP,Construction,-36123,15081.213774464,-1.799741814847174
ESP,Vehicle Trade,-56404,26688.050828461,-1.7977507274614963
ESP,Wholesale Trade,-65898,38731.05043206,-1.796401934226217
ESP,Retail Trade,-71878,44835.59039982,-1.7940592673973241
ESP,Hospitality,-299305,168392.1881494,-1.7937608304284964
ESP,Inland Transport,-35214,18826.02964716,-1.7934437581281832
ESP,Water Transport,-2027,1005.6876965280001,-1.7933275347998867
ESP,Air Transport,-10744,6146.562001310001,-1.792907562176356
ESP,Transport Services,-33124,16115.77115279,-1.7914125624462467
ESP,Communications,-40526,22559.5392812,-1.7909052395547744
ESP,Financial Services,-66414,45888.17779661899,-1.789172709878853
ESP,Real Estate,-154246,104513.71566619,-1.786036157071729
ESP,Business Services,-27367,17193.926005,-1.7828762580389996
ESP,Public Services,-186167,120451.206984,-1.7828147757060975
ESP,Education,-96675,77822.75893557,-1.7825724725589671
ESP,Health,-199338,122382.95183436999,-1.782432657320402
ESP,Other Services,-139447,79392.20852,-1.782406598735391
ESP,Private Households,0,0.087147429366165,-1.7815511036609168
TWN,Agriculture,-14775,10090.7830264,-1.7800385083922214
TWN,Mining,-3,44.19469083999999,-1.7800077990886758
TWN,Food,-30420,18585.4387554,-1.7796764184172946
TWN,Textiles,-2900,1718.6309266570001,-1.7784285103202926
TWN,Leather,-742,599.4664471696,-1.7778546185072481
TWN,Wood,-70,104.917376825,-1.7774280582092814
TWN,Paper,-3477,2289.6075140000003,-1.7751539890988997
TWN,Fuel,-8775,6994.77781474,-1.7750463490764987
TWN,Chemicals,-9648,6256.7389371,-1.7741506079846374
TWN,Plastics,-1982,1206.2518331400001,-1.774116329498076
TWN,Minerals,-581,354.31867858,-1.77409029089195
TWN,Metals,-2809,1682.0871849999999,-1.7737097729587676
TWN,Machinery,-6715,4772.30361516,-1.771623169329174
TWN,Electricals,-10042,6949.366268899999,-1.7707539652210134
TWN,Vehicles,-9703,6262.75278411,-1.7700109927772918
TWN,Manufacturing,-2045,1359.1333829,-1.7691695339547149
TWN,Utilities,-6693,3647.9402987000003,-1.7691628615699264
TWN,Construction,-432,205.2027807,-1.7669777230544432
TWN,Vehicle Trade,-3728,1861.06053864,-1.766591834528892
TWN,Wholesale Trade,-19838,18696.043671400002,-1.7661552698145337
TWN,Retail Trade,-27697,17566.5589339,-1.764828751067794
TWN,Hospitality,-11771,13255.22523,-1.7646770729302506
TWN,Inland Transport,-6061,4532.351179,-1.7636147154210224
TWN,Water Transport,-391,206.866730692,-1.7634650004351538
TWN,Air Transport,-7229,4321.28750159,-1.7602223182542767
TWN,Transport Services,-2682,2609.0611261,-1.7596138180269283
TWN,Communications,-10057,7105.397887000001,-1.758366223485132
TWN,Financial Services,-29982,23769.148742,-1.758318727879947
TWN,Real Estate,-177,137.00183748999999,-1.7583112601933497
TWN,Business Services,-2646,2171.6101000000003,-1.7579402151839771
TWN,Public Services,-64118,50017.13988999999,-1.757380206072917
TWN,Education,-12655,9548.29014,-1.7567737903790235
TWN,Health,-30777,19784.677315,-1.7566556781986287
TWN,Other Services,-51183,32725.33951,-1.7564318035676179
TWN,Private Households,-3176,3182.8414152275,-1.7560450731538828
CHN,Agriculture,-375472,198632.72439999998,-1.7552321541231017
CHN,Mining,-2570,1613.4634330000001,-1.7551193626371204
CHN,Food,-712413,276958.10853,-1.7543462766544393
CHN,Textiles,-161005,52398.605752,-1.7526887345895306
CHN,Leather,-77388,25686.9257346,-1.752550559365546
CHN,Wood,-5830,1971.232968,-1.7521505897685592
CHN,Paper,-3278,1134.1255899999999,-1.7510918264521456
CHN,Fuel,-9398,4293.15925,-1.7507969807724337
CHN,Chemicals,-57044,21527.028580000002,-1.7494029374848272
CHN,Plastics,-20465,6619.366491000001,-1.7486768203500196
CHN,Minerals,-6106,2293.908597,-1.7479690268657764
CHN,Metals,-14166,5063.68233,-1.7460428009466884
CHN,Machinery,-6367,2221.60457,-1.7459172339680966
CHN,Electricals,-119163,42761.7404,-1.7458955459032095
CHN,Vehicles,-94526,29723.85769,-1.7446863949124591
CHN,Manufacturing,-7299,2959.948627,-1.7435419077706333
CHN,Utilities,-51772,19742.880739999997,-1.7401000487924054
CHN,Construction,-37314,12688.428380000001,-1.7383270297787867
CHN,Vehicle Trade,-69,93.042226,-1.7372612326820114
CHN,Wholesale Trade,-197266,107313.13872999999,-1.7365036339643976
CHN,Retail Trade,-41622,22465.13233,-1.7340263456703728
CHN,Hospitality,-191538,83027.57835000001,-1.7315791935718432
CHN,Inland Transport,-60201,30047.050199999998,-1.7310970920050188
CHN,Water Transport,-6895,3031.9214300000003,-1.7309188529805677
CHN,Air Transport,-3872,1889.48249,-1.730679211756746
CHN,Transport Services,-30674,13622.220319999999,-1.7298857775077363
CHN,Communications,-79333,44237.87538,-1.7286532341560907
CHN,Financial Services,-100507,62446.03115,-1.7261360936297356
CHN,Real Estate,-152910,111251.493436,-1.725757050374923
CHN,Business Services,-98611,46623.17600000001,-1.7249948565566742
CHN,Public Services,-592093,300581.053,-1.7239987166705213
CHN,Education,-424130,211462.1235,-1.7234185110233249
CHN,Health,-480548,182010.11669999998,-1.7216010707458405
CHN,Other Services,-201350,91410.824,-1.7209724793941836
CHN,Private Households,0,1.4483753780000002,-1.7173664326141975
AUS,Agriculture,-17634,9796.685430000001,-1.7172194643914327
AUS,Mining,-3105,2043.7342390000001,-1.71671827491647
AUS,Food,-86566,38736.943799999994,-1.714216616737465
AUS,Textiles,-19950,8660.350893,-1.7138601686056112
AUS,Leather,-2102,897.9806321,-1.7136146631519742
AUS,Wood,-837,408.0431097,-1.713460231027572
AUS,Paper,-15995,8061.337892,-1.713303091714751
AUS,Fuel,-17720,10602.858380000001,-1.7131125611890214
AUS,Chemicals,-27193,13253.402999999998,-1.7126727316608927
AUS,Plastics,-5582,2512.697501,-1.712595757042647
AUS,Minerals,-3384,1549.30479,-1.7116325828059697
AUS,Metals,-7014,3267.2803,-1.7113793691300003
AUS,Machinery,-9372,4411.178653000001,-1.7105787304891091
AUS,Electricals,-12147,6349.291681000001,-1.7103252855556008
AUS,Vehicles,-32035,13475.81345,-1.7090428558899537
AUS,Manufacturing,-17267,7889.101155,-1.7067444451756284
AUS,Utilities,-28008,15124.878494,-1.7066302546647074
AUS,Construction,-11790,4837.49917,-1.7060477053975196
AUS,Vehicle Trade,-33101,16988.453305000003,-1.7034409595691387
AUS,Wholesale Trade,-83000,41944.57505,-1.703302567693496
AUS,Retail Trade,-50697,27023.281207,-1.7029438714267706
AUS,Hospitality,-61302,32802.3262027,-1.7019341997316169
AUS,Inland Transport,-24274,12112.5465,-1.7019275771841165
AUS,Water Transport,-932,497.27141499999993,-1.7018428427655794
AUS,Air Transport,-11134,7528.16103,-1.7017947493378276
AUS,Transport Services,-14837,7102.776132,-1.7014255814103172
AUS,Communications,-24307,13447.031356,-1.7008240708078401
AUS,Financial Services,-71108,45723.763337,-1.7000692598364704
AUS,Real Estate,-127977,82150.00817,-1.6992179585747509
AUS,Business Services,-21243,11302.38,-1.6985556998451752
AUS,Public Services,-120385,62492.910330000006,-1.6982221391797272
AUS,Education,-64635,45979.3605,-1.6981537465024363
AUS,Health,-113179,81741.65560000001,-1.6970741078875706
AUS,Other Services,-94498,50366.565299999995,-1.6964564800243414
AUS,Private Households,0,0.020750605,-1.6958338089099225
LVA,Agriculture,-2911,1423.91894580267,-1.693606266447183
LVA,Mining,-174,112.28837408943,-1.6936046540336376
LVA,Food,-5673,2483.540838707,-1.6928615656207349
LVA,Textiles,-1116,517.11348550142,-1.69248389625772
LVA,Leather,-246,115.60487990789001,-1.6919281476409642
LVA,Wood,-396,178.67177723313,-1.6909819166211684
LVA,Paper,-342,155.1054624242,-1.6908750772517118
LVA,Fuel,-289,204.42269593291599,-1.6907401609716162
LVA,Chemicals,-703,462.8306414074,-1.6894393708077267
LVA,Plastics,-119,49.1787180426,-1.6889874726997631
LVA,Minerals,-78,42.3475814044,-1.6885189901549227
LVA,Metals,-182,75.43685882161998,-1.6884382720668494
LVA,Machinery,-207,90.15843743486,-1.6873896279993885
LVA,Electricals,-163,66.6256683392,-1.6865048111039533
LVA,Vehicles,-538,235.33879384021998,-1.6850177018268813
LVA,Manufacturing,-424,196.9059581903,-1.682338907925107
LVA,Utilities,-2418,1131.6088059923002,-1.6808292560600047
LVA,Construction,-606,258.04116307429996,-1.679264317153358
LVA,Vehicle Trade,-845,511.38599499398,-1.6780702667235285
LVA,Wholesale Trade,-2638,1507.9430492970002,-1.677798036885053
LVA,Retail Trade,-1836,1128.1967837996003,-1.677271557416807
LVA,Hospitality,-1686,949.8343527070001,-1.6767621402018513
LVA,Inland Transport,-1634,901.9851853307099,-1.6767243022766927
LVA,Water Transport,-2,1.184526572921,-1.6762443204493598
LVA,Air Transport,-250,156.98274653619998,-1.6761944874376649
LVA,Transport Services,-123,84.22331509363,-1.6747904223036714
LVA,Communications,-544,329.87106096042004,-1.6745631521186688
LVA,Financial Services,-1767,1306.3117505112,-1.6737589827929529
LVA,Real Estate,-4062,2114.12593277,-1.6731121291741258
LVA,Business Services,-316,204.0341873796,-1.6728810562454175
LVA,Public Services,-5513,3862.3216263514996,-1.6718596985424239
LVA,Education,-2617,1868.91107033178,-1.6712474471435879
LVA,Health,-2209,1392.9180918390502,-1.6711581902604402
LVA,Other Services,-3615,1958.7691119595097,-1.670687220480504
LVA,Private Households,0,0.00175877155802,-1.6706051149159007
IRL,Agriculture,-5164,2615.1592032000003,-1.6699491114665381
IRL,Mining,-535,506.465920207,-1.6697833471015915
IRL,Food,-17518,8673.23132,-1.6685239580405216
IRL,Textiles,-4969,2511.759490174,-1.6676484441075734
IRL,Leather,-781,387.49056359099995,-1.665765064394033
IRL,Wood,-308,143.094480949,-1.6639112887404321
IRL,Paper,-8150,4107.308504155,-1.6632112738748779
IRL,Fuel,-5399,3177.34400861,-1.6614094084357331
IRL,Chemicals,-9961,5194.167074700001,-1.6595071220146196
IRL,Plastics,-2029,937.0374492400001,-1.6589831834799373
IRL,Minerals,-577,298.96465394300003,-1.658797789710192
IRL,Metals,-1284,591.20228196,-1.6587806470398436
IRL,Machinery,-1517,721.8790144200001,-1.6576205734091127
IRL,Electricals,-5286,2280.22182441,-1.6574187165066585
IRL,Vehicles,-7190,3009.630408436,-1.6570695983720996
IRL,Manufacturing,-2540,1333.0584356399997,-1.6569947538469403
IRL,Utilities,-5074,2964.4212496130003,-1.6569340218817097
IRL,Construction,-787,390.2921213,-1.656878293020343
IRL,Vehicle Trade,-2850,1720.3737548700005,-1.6566838802223869
IRL,Wholesale Trade,-8420,6493.050421999999,-1.656616762451924
IRL,Retail Trade,-11653,7033.1055993,-1.6560077115523326
IRL,Hospitality,-10837,8335.56789903,-1.6558063922569697
IRL,Inland Transport,-5800,2967.1266796090003,-1.6523721968763485
IRL,Water Transport,-349,169.61391349450003,-1.6507785696058244
IRL,Air Transport,-2024,1190.0113802120998,-1.6494246541614435
IRL,Transport Services,-4687,2341.997892395,-1.649129203441318
IRL,Communications,-7337,3873.891539793,-1.6482135142959318
IRL,Financial Services,-7781,6185.971403200899,-1.647968840848844
IRL,Real Estate,-40480,22249.553329912997,-1.6471344824076026
IRL,Business Services,-2252,1898.67954341,-1.6462760175274262
IRL,Public Services,-23087,15690.436209266401,-1.6458777067147081
IRL,Education,-17513,12994.55510515399,-1.6455634864670237
IRL,Health,-45903,25946.169794264402,-1.64310631125894
IRL,Other Services,-11282,7397.039446933,-1.643034232316917
IRL,Private Households,-290,290.01330603087604,-1.6417919620349701
DNK,Agriculture,-7780,3629.191313338254,-1.6397667837565575
DNK,Mining,-148,142.59183968989998,-1.6395512468731896
DNK,Food,-24050,10738.590030386367,-1.6383147257378727
DNK,Textiles,-3939,1802.662836813,-1.6381422428073877
DNK,Leather,-956,464.2243487563,-1.6368327390099449
DNK,Wood,-648,294.70766175800003,-1.636765233274973
DNK,Paper,-4813,2306.8275779708,-1.6361924048588707
DNK,Fuel,-9242,5603.16591405539,-1.6350242579272742
DNK,Chemicals,-6110,3094.458824036,-1.6349499070486022
DNK,Plastics,-1467,702.6103932009,-1.6343575890076492
DNK,Minerals,-884,444.96719946999997,-1.6330144850173007
DNK,Metals,-1612,745.7645382000001,-1.6314711768278438
DNK,Machinery,-3078,1449.9557891000002,-1.6303476697871135
DNK,Electricals,-7055,3250.0141095,-1.629692056350502
DNK,Vehicles,-8554,4182.601718567,-1.6293880471262154
DNK,Manufacturing,-3993,1960.19519186896,-1.6292287658530549
DNK,Utilities,-8674,5207.21690315639,-1.6290498577786936
DNK,Construction,-4338,2068.012760146601,-1.6288052952814787
DNK,Vehicle Trade,-7289,4174.9347589,-1.6287875907160598
DNK,Wholesale Trade,-21747,12974.031452187757,-1.6281853690721622
DNK,Retail Trade,-10887,6560.38160703,-1.62747548909974
DNK,Hospitality,-13103,6709.8753143678005,-1.6273948372780878
DNK,Inland Transport,-2951,1792.5305164999997,-1.6273756727231776
DNK,Water Transport,-271,172.1513946995,-1.6268645499501209
DNK,Air Transport,-175,129.0124367896,-1.6248731178190416
DNK,Transport Services,-1189,2372.8241452889997,-1.6239980815608426
DNK,Communications,-4505,2992.1375795960003,-1.6215611835439718
DNK,Financial Services,-17712,12007.076698453999,-1.6197544064132465
DNK,Real Estate,-47476,30592.40206838402,-1.6175877154241256
DNK,Business Services,-5819,3498.65353332,-1.6171691130544805
DNK,Public Services,-38919,24983.878458338,-1.6151404398156106
DNK,Education,-29648,21255.68518364,-1.6136015898139493
DNK,Health,-66399,44771.732238599994,-1.6124118018363969
DNK,Other Services,-19261,11825.360231,-1.612214068735212
DNK,Private Households,-438,440.16825925,-1.6120275325307416
MLT,Agriculture,-575,288.5551658952929,-1.6095018073858804
MLT,Mining,-3,2.2086459595400005,-1.6043902909725936
MLT,Food,-1565,720.932064857141,-1.604299711570615
MLT,Textiles,-366,177.2835441642647,-1.6034916285754632
MLT,Leather,-86,39.68419884003551,-1.6031953741743215
MLT,Wood,-59,35.74071113249799,-1.60314605783107
MLT,Paper,-142,82.9113451595,-1.6022151173801857
MLT,Fuel,-126,136.6628154414,-1.6006321170444486
MLT,Chemicals,-348,179.52944380865003,-1.5999782203671005
MLT,Plastics,-10,9.89652660062,-1.5998509192199915
MLT,Minerals,-106,58.42127955721,-1.5985664625783909
MLT,Metals,-270,136.43646664799127,-1.5980118605995715
MLT,Machinery,-77,44.618099623739994,-1.5969242999568471
MLT,Electricals,-338,137.91273207553,-1.5955938170676616
MLT,Vehicles,-707,309.99584224649703,-1.5952822373949784
MLT,Manufacturing,-324,183.60299738127,-1.5940276306166086
MLT,Utilities,-288,143.0808964621,-1.5930119009985622
MLT,Construction,-135,80.04720716547,-1.5928467589881845
MLT,Vehicle Trade,-159,120.62578127091999,-1.5925316986497646
MLT,Wholesale Trade,-468,300.266636711,-1.5921038870263207
MLT,Retail Trade,-286,205.26747128500003,-1.5916667311492247
MLT,Hospitality,-318,210.52937755699998,-1.5897746914269453
MLT,Inland Transport,-64,59.95181321,-1.587807736865721
MLT,Water Transport,-10,8.871980926325,-1.5876070944814469
MLT,Air Transport,-25,17.56728869921,-1.587502315634446
MLT,Transport Services,-112,109.7845611504,-1.587200502270087
MLT,Communications,-262,184.0967073244,-1.586115915229126
MLT,Financial Services,-246,150.78415328078972,-1.5858793226552814
MLT,Real Estate,-730,474.440821436147,-1.5856803660620638
MLT,Business Services,-40,33.465933309,-1.5853178966273194
MLT,Public Services,-1015,665.1561792449999,-1.585285864890857
MLT,Education,-509,435.23932675000003,-1.5845067865993572
MLT,Health,-937,628.8094494316999,-1.582890741074941
MLT,Other Services,-2214,1146.272666,-1.5805521610820554
MLT,Private Households,-23,22.82688515338233,-1.5797366964333908
FIN,Agriculture,-5716,3214.07352999,-1.5793591549540251
FIN,Mining,-57,42.87886678,-1.5791774366530433
FIN,Food,-24180,10592.81355164,-1.5773601536015618
FIN,Textiles,-4956,2363.4623395020003,-1.5766889863984825
FIN,Leather,-1007,471.7234101410999,-1.5765818201103277
FIN,Wood,-230,105.11009881039999,-1.575452770036043
FIN,Paper,-6227,2617.41277393,-1.5746961326450701
FIN,Fuel,-7260,3246.9146823000005,-1.5741957854773458
FIN,Chemicals,-7932,3669.0548786900004,-1.5707557558508545
FIN,Plastics,-1366,605.65799526,-1.5690343648508487
FIN,Minerals,-726,354.29371622799994,-1.5679988775523035
FIN,Metals,-1584,660.4923815399999,-1.5678997702181283
FIN,Machinery,-4212,1779.14425911,-1.5672944007808132
FIN,Electricals,-8120,3724.0774094,-1.5666751722150343
FIN,Vehicles,-7532,3066.249396563,-1.5640173873325234
FIN,Manufacturing,-4215,1878.7841006579997,-1.5618515535824637
FIN,Utilities,-4538,2517.9586519500003,-1.56162391284222
FIN,Construction,-1182,546.42267397,-1.5596244084947366
FIN,Vehicle Trade,-5586,3055.06964496,-1.5592263640360948
FIN,Wholesale Trade,-14060,7786.6474125,-1.5591703443718674
FIN,Retail Trade,-9467,5468.78626492,-1.5586147203241887
FIN,Hospitality,-11863,7159.609159649998,-1.558154109379756
FIN,Inland Transport,-4447,2589.4299059,-1.5578452498162423
FIN,Water Transport,-1764,1052.3525589199999,-1.5577645426389497
FIN,Air Transport,-1756,940.3476905599999,-1.557559276781
FIN,Transport Services,-9847,4849.390688,-1.5563620636352162
FIN,Communications,-5480,3129.4760887,-1.5557000042361389
FIN,Financial Services,-8594,5676.711397332,-1.5555977744790426
FIN,Real Estate,-40493,25826.26821507,-1.555410761439949
FIN,Business Services,-4646,3359.889047,-1.555207369321467
FIN,Public Services,-31468,17383.118553299995,-1.555165078515287
FIN,Education,-21327,14401.907200000001,-1.5550203763202588
FIN,Health,-45188,29082.079113800002,-1.554800557469892
FIN,Other Services,-20433,11754.40504,-1.5538091284043523
FIN,Private Households,-186,186.80712252109998,-1.5518885994592913
